2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 956 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-05 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 80 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 2970 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2024-10-05 [ERROR] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-3].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 276 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-15 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-15 - Added connection com.mysql.cj.jdbc.ConnectionImpl@329040b4
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-15 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-05 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@63131878, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@761d159d, org.springframework.security.web.context.SecurityContextHolderFilter@6b61ad6c, org.springframework.security.web.header.HeaderWriterFilter@59e989a0, org.springframework.security.web.authentication.logout.LogoutFilter@6a8ff29d, com.duelly.security.JwtAuthenticationFilter@15c1be64, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b38d5f3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e09e9bd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78edd099, org.springframework.security.web.session.SessionManagementFilter@6d4ff6fa, org.springframework.security.web.access.ExceptionTranslationFilter@2118343f, org.springframework.security.web.access.intercept.AuthorizationFilter@76406424]
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port 9000 (http) with context path ''
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Started DuellyApplication in 0.769 seconds (process running for 34783.621)
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 4 class path changes (4 additions, 0 deletions, 0 modifications)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-55] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-55] HikariPool-15 - Shutdown initiated...
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-55] HikariPool-15 - Shutdown completed.
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 21088 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 27 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-3].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 262 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-16 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-16 - Added connection com.mysql.cj.jdbc.ConnectionImpl@52400a43
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-16 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-05 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1386da63, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5a7f2527, org.springframework.security.web.context.SecurityContextHolderFilter@76326ea2, org.springframework.security.web.header.HeaderWriterFilter@72aea9c8, org.springframework.security.web.authentication.logout.LogoutFilter@111b1569, com.duelly.security.JwtAuthenticationFilter@1e9c095b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@197e8ea7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e1984a9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4bc17351, org.springframework.security.web.session.SessionManagementFilter@507747b7, org.springframework.security.web.access.ExceptionTranslationFilter@32cbbd0e, org.springframework.security.web.access.intercept.AuthorizationFilter@2e9345a1]
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port 9000 (http) with context path ''
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Started DuellyApplication in 0.699 seconds (process running for 34785.846)
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-62] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-62] HikariPool-16 - Shutdown initiated...
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-62] HikariPool-16 - Shutdown completed.
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 21088 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 24 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-3].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 368 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-17 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-17 - Added connection com.mysql.cj.jdbc.ConnectionImpl@553ac66c
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-17 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [WARN] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authController' defined in file [C:\Users\Rishabh\Documents\Spring\duelly\target\classes\com\duelly\controllers\AuthController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.duelly.services.auth.AuthService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-17 - Shutdown initiated...
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-17 - Shutdown completed.
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Stopping service [Tomcat]
2024-10-05 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger [restartedMain] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-05 [ERROR] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.duelly.controllers.AuthController required a bean of type 'com.duelly.services.auth.AuthService' that could not be found.


Action:

Consider defining a bean of type 'com.duelly.services.auth.AuthService' in your configuration.

2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 21088 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 68 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-4].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1209 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-18 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-18 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7a2f2d53
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-18 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-05 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fa4c7b6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d10ac51, org.springframework.security.web.context.SecurityContextHolderFilter@6d82ca46, org.springframework.security.web.header.HeaderWriterFilter@601a638f, org.springframework.security.web.authentication.logout.LogoutFilter@54f2c08b, com.duelly.security.JwtAuthenticationFilter@6025c843, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53113a8a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60243d7c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@837bedb, org.springframework.security.web.session.SessionManagementFilter@4a50ac48, org.springframework.security.web.access.ExceptionTranslationFilter@7ba8b0ac, org.springframework.security.web.access.intercept.AuthorizationFilter@4f637699]
