2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 17248 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-02-02 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-02 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-02 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-02 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 70 ms. Found 1 JPA repository interface.
2024-02-02 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-02-02 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-02-02 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-02 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-02-02 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 2281 ms
2024-02-02 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-02 [INFO] org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-02 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-02-02 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2024-02-02 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@29725cd4
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2024-02-02 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-02 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-02 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-02 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30a6f6e0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@471efdb3, org.springframework.security.web.context.SecurityContextHolderFilter@2c57ddbd, org.springframework.security.web.header.HeaderWriterFilter@4d25b2b, org.springframework.security.web.authentication.logout.LogoutFilter@63912109, com.duelly.security.JwtAuthenticationFilter@53f7c67b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1ebd8204, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@751bccc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@69a2b476, org.springframework.security.web.session.SessionManagementFilter@620fe35d, org.springframework.security.web.access.ExceptionTranslationFilter@20bcf988, org.springframework.security.web.access.intercept.AuthorizationFilter@454d7bf5]
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-02-02 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port 9000 (http) with context path ''
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] Started DuellyApplication in 7.44 seconds (process running for 8.124)
2024-02-02 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-9000-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-02 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-9000-exec-3] Initializing Servlet 'dispatcherServlet'
2024-02-02 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-9000-exec-3] Completed initialization in 1 ms
2024-02-02 [INFO] com.duelly.controllers.GlobalControllerAdvice [http-nio-9000-exec-3] Content-Type 'multipart/form-data;boundary=--------------------------800050128938587012292013;charset=UTF-8' is not supported
2024-02-02 [ERROR] com.duelly.controllers.GlobalControllerAdvice [http-nio-9000-exec-3] Unknown error:org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------800050128938587012292013;charset=UTF-8' is not supported
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.readWithMessageConverters(AbstractMessageConverterMethodArgumentResolver.java:213)
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-02-02 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port 9000 (http) with context path ''
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] Started DuellyApplication in 0.506 seconds (process running for 386.885)
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 3 class path changes (0 additions, 0 deletions, 3 modifications)
2024-02-02 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-27] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-27] HikariPool-10 - Shutdown initiated...
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-27] HikariPool-10 - Shutdown completed.
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 9220 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-02-02 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-02 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 10 ms. Found 1 JPA repository interface.
2024-02-02 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-02-02 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-02-02 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-02 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-3].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-02-02 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 220 ms
2024-02-02 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-02 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-02-02 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-11 - Starting...
2024-02-02 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-11 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1a6999fb
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-11 - Start completed.
2024-02-02 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-02 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-02 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-02 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@427e8fb6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@51e93da6, org.springframework.security.web.context.SecurityContextHolderFilter@1e4ae118, org.springframework.security.web.header.HeaderWriterFilter@139bc840, org.springframework.security.web.authentication.logout.LogoutFilter@2eb7a671, com.duelly.security.JwtAuthenticationFilter@71bce5b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c64153b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f01d3f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@261210f1, org.springframework.security.web.session.SessionManagementFilter@2158ee40, org.springframework.security.web.access.ExceptionTranslationFilter@6ae71371, org.springframework.security.web.access.intercept.AuthorizationFilter@438e47d9]
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-02-02 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port 9000 (http) with context path ''
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] Started DuellyApplication in 0.537 seconds (process running for 432.079)
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2024-02-02 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-40] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-40] HikariPool-11 - Shutdown initiated...
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-40] HikariPool-11 - Shutdown completed.
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 9220 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-02-02 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-02 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 9 ms. Found 1 JPA repository interface.
2024-02-02 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-02-02 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-02-02 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-02 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-3].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-02-02 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 196 ms
2024-02-02 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-02 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-02-02 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-12 - Starting...
2024-02-02 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-12 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6f0fa29f
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-12 - Start completed.
2024-02-02 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-02 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-02 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-02 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a0944be, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b84e30a, org.springframework.security.web.context.SecurityContextHolderFilter@11277637, org.springframework.security.web.header.HeaderWriterFilter@545347fb, org.springframework.security.web.authentication.logout.LogoutFilter@2a2978a5, com.duelly.security.JwtAuthenticationFilter@5b319457, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e61b5d7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3043597f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f1c772f, org.springframework.security.web.session.SessionManagementFilter@4c2f8930, org.springframework.security.web.access.ExceptionTranslationFilter@fec08ac, org.springframework.security.web.access.intercept.AuthorizationFilter@73378dc6]
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-02-02 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port 9000 (http) with context path ''
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] Started DuellyApplication in 0.489 seconds (process running for 600.629)
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2024-02-02 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-44] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-44] HikariPool-12 - Shutdown initiated...
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-44] HikariPool-12 - Shutdown completed.
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 9220 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-02-02 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-02 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 9 ms. Found 1 JPA repository interface.
2024-02-02 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-02-02 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-02-02 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-02 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-3].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-02-02 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 172 ms
2024-02-02 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-02 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-02-02 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-13 - Starting...
2024-02-02 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-13 - Added connection com.mysql.cj.jdbc.ConnectionImpl@58375e1
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-13 - Start completed.
2024-02-02 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-02 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-02 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-02 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@96fab3b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27b3aa06, org.springframework.security.web.context.SecurityContextHolderFilter@73ad69b4, org.springframework.security.web.header.HeaderWriterFilter@3eabe7b7, org.springframework.security.web.authentication.logout.LogoutFilter@21e1f272, com.duelly.security.JwtAuthenticationFilter@34aff127, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@664db135, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7ba7414, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c9d70b9, org.springframework.security.web.session.SessionManagementFilter@936e56a, org.springframework.security.web.access.ExceptionTranslationFilter@692f8b47, org.springframework.security.web.access.intercept.AuthorizationFilter@7ee0e0e7]
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-02-02 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port 9000 (http) with context path ''
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] Started DuellyApplication in 0.488 seconds (process running for 634.446)
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-02-02 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-48] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-48] HikariPool-13 - Shutdown initiated...
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-48] HikariPool-13 - Shutdown completed.
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 9220 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-02-02 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-02 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 7 ms. Found 1 JPA repository interface.
2024-02-02 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-02-02 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-02-02 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-02 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-3].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-02-02 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 182 ms
2024-02-02 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-02 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-02-02 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-14 - Starting...
2024-02-02 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-14 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1a6c8e98
2024-02-02 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-14 - Start completed.
2024-02-02 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-02 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-02 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-02 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@53c75031, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@285fefea, org.springframework.security.web.context.SecurityContextHolderFilter@1aa564a, org.springframework.security.web.header.HeaderWriterFilter@61c84e8f, org.springframework.security.web.authentication.logout.LogoutFilter@7c10ee65, com.duelly.security.JwtAuthenticationFilter@2b8189a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47e58517, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@647a0752, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@fc0ab55, org.springframework.security.web.session.SessionManagementFilter@3d8edc8b, org.springframework.security.web.access.ExceptionTranslationFilter@4585a22, org.springframework.security.web.access.intercept.AuthorizationFilter@2342c4fe]
2024-02-02 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-02-02 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port 9000 (http) with context path ''
2024-02-02 [INFO] com.duelly.DuellyApplication [restartedMain] Started DuellyApplication in 0.478 seconds (process running for 674.507)
